ProductName,OrderMonth,TotalSales
Alice Mutton,2014-07,936.0
Alice Mutton,2014-08,819.0
Alice Mutton,2014-09,1248.0
Alice Mutton,2014-10,2948.4
Alice Mutton,2014-11,1010.88
Alice Mutton,2015-01,2355.6
Alice Mutton,2015-02,312.0
Alice Mutton,2015-05,2718.3
Alice Mutton,2015-06,1294.8
Alice Mutton,2015-07,3900.0
Alice Mutton,2015-09,936.0
Alice Mutton,2015-10,1866.15
Alice Mutton,2015-11,741.0
Alice Mutton,2015-12,3480.75
Alice Mutton,2016-01,1872.0
Alice Mutton,2016-02,2035.8
Alice Mutton,2016-03,1053.0
Alice Mutton,2016-04,468.0
Alice Mutton,2016-05,2702.7
Aniseed Syrup,2014-08,240.0
Aniseed Syrup,2015-01,400.0
Aniseed Syrup,2015-03,144.0
Aniseed Syrup,2015-05,600.0
Aniseed Syrup,2015-07,140.0
Aniseed Syrup,2015-10,60.0
Aniseed Syrup,2015-11,200.0
Aniseed Syrup,2015-12,180.0
Aniseed Syrup,2016-01,790.0
Aniseed Syrup,2016-04,250.0
Aniseed Syrup,2016-05,40.0
Boston Crab Meat,2014-07,735.0
Boston Crab Meat,2014-08,1308.3
Boston Crab Meat,2014-09,676.2
Boston Crab Meat,2014-11,58.8
Boston Crab Meat,2015-01,577.71
Boston Crab Meat,2015-02,294.0
Boston Crab Meat,2015-03,896.7
Boston Crab Meat,2015-04,460.0
Boston Crab Meat,2015-05,561.2
Boston Crab Meat,2015-06,956.8
Boston Crab Meat,2015-07,772.8
Boston Crab Meat,2015-08,1104.0
Boston Crab Meat,2015-09,2535.52
Boston Crab Meat,2015-11,1637.6
Boston Crab Meat,2015-12,18.4
Boston Crab Meat,2016-01,1950.4
Boston Crab Meat,2016-02,1895.2
Boston Crab Meat,2016-03,552.0
Boston Crab Meat,2016-04,920.0
Camembert Pierrot,2014-07,1088.0
Camembert Pierrot,2014-08,1931.2
Camembert Pierrot,2014-11,3587.68
Camembert Pierrot,2014-12,2418.08
Camembert Pierrot,2015-01,1550.4
Camembert Pierrot,2015-03,1632.0
Camembert Pierrot,2015-04,3097.4
Camembert Pierrot,2015-05,892.5
Camembert Pierrot,2015-06,693.6
Camembert Pierrot,2015-07,4131.0
Camembert Pierrot,2015-08,1020.0
Camembert Pierrot,2015-09,4428.5
Camembert Pierrot,2015-10,340.0
Camembert Pierrot,2015-11,2210.0
Camembert Pierrot,2015-12,510.0
Camembert Pierrot,2016-01,4998.0
Camembert Pierrot,2016-02,3400.0
Camembert Pierrot,2016-03,2978.4
Camembert Pierrot,2016-04,5854.8
Camembert Pierrot,2016-05,63.92
Carnarvon Tigers,2014-08,600.0
Carnarvon Tigers,2014-09,1125.0
Carnarvon Tigers,2014-10,2550.0
Carnarvon Tigers,2014-12,450.0
Carnarvon Tigers,2015-03,1500.0
Carnarvon Tigers,2015-04,1406.25
Carnarvon Tigers,2015-06,956.25
Carnarvon Tigers,2015-07,2000.0
Carnarvon Tigers,2015-08,5100.0
Carnarvon Tigers,2015-10,562.5
Carnarvon Tigers,2015-11,2550.0
Carnarvon Tigers,2015-12,1875.0
Carnarvon Tigers,2016-01,3046.875
Carnarvon Tigers,2016-02,1562.5
Carnarvon Tigers,2016-03,1012.5
Carnarvon Tigers,2016-04,2875.0
Chai,2014-08,777.6
Chai,2014-09,288.0
Chai,2014-11,356.4
Chai,2014-12,183.6
Chai,2015-01,489.6
Chai,2015-03,216.0
Chai,2015-04,576.0
Chai,2015-05,122.4
Chai,2015-06,180.0
Chai,2015-07,522.0
Chai,2015-08,652.5
Chai,2015-10,1084.5
Chai,2015-11,1044.0
Chai,2016-01,1206.0
Chai,2016-02,1548.0
Chai,2016-03,1188.0
Chai,2016-04,1741.5
Chai,2016-05,612.0
Chang,2014-07,1444.0
Chang,2014-09,608.0
Chang,2014-10,680.96
Chang,2014-12,285.0
Chang,2015-01,912.0
Chang,2015-02,733.4
Chang,2015-03,790.4
Chang,2015-04,228.0
Chang,2015-07,190.0
Chang,2015-08,1871.5
Chang,2015-10,579.5
Chang,2015-11,228.0
Chang,2015-12,1505.75
Chang,2016-01,1127.65
Chang,2016-02,1059.25
Chang,2016-03,161.5
Chang,2016-04,2949.75
Chang,2016-05,1001.3
Chartreuse verte,2014-07,691.2
Chartreuse verte,2014-09,1252.8
Chartreuse verte,2014-10,57.6
Chartreuse verte,2014-11,1311.84
Chartreuse verte,2014-12,244.8
Chartreuse verte,2015-02,374.4
Chartreuse verte,2015-03,216.0
Chartreuse verte,2015-04,180.0
Chartreuse verte,2015-06,180.0
Chartreuse verte,2015-07,90.0
Chartreuse verte,2015-08,643.5
Chartreuse verte,2015-09,367.2
Chartreuse verte,2015-12,2424.6
Chartreuse verte,2016-01,1026.0
Chartreuse verte,2016-02,2300.4
Chartreuse verte,2016-03,540.0
Chartreuse verte,2016-05,394.2
Chef Anton's Cajun Seasoning,2014-09,352.0
Chef Anton's Cajun Seasoning,2014-10,883.52
Chef Anton's Cajun Seasoning,2014-11,616.0
Chef Anton's Cajun Seasoning,2015-03,225.28
Chef Anton's Cajun Seasoning,2015-04,935.0
Chef Anton's Cajun Seasoning,2015-05,2035.0
Chef Anton's Cajun Seasoning,2015-07,352.0
Chef Anton's Cajun Seasoning,2015-08,748.0
Chef Anton's Cajun Seasoning,2015-09,237.6
Chef Anton's Cajun Seasoning,2015-10,132.0
Chef Anton's Cajun Seasoning,2015-11,550.0
Chef Anton's Cajun Seasoning,2016-01,462.0
Chef Anton's Cajun Seasoning,2016-02,495.0
Chef Anton's Cajun Seasoning,2016-03,110.0
Chef Anton's Cajun Seasoning,2016-04,412.5
Chef Anton's Cajun Seasoning,2016-05,22.0
Chef Anton's Gumbo Mix,2014-07,1047.2
Chef Anton's Gumbo Mix,2014-08,340.0
Chef Anton's Gumbo Mix,2014-12,544.0
Chef Anton's Gumbo Mix,2015-08,288.225
Chef Anton's Gumbo Mix,2015-10,85.4
Chef Anton's Gumbo Mix,2016-01,640.5
Chef Anton's Gumbo Mix,2016-03,427.0
Chef Anton's Gumbo Mix,2016-04,1974.875
Chocolade,2015-01,606.9
Chocolade,2015-02,137.7
Chocolade,2015-04,162.5625
Chocolade,2015-07,68.85
Chocolade,2015-10,306.0
Chocolade,2016-01,86.7
C�te de Blaye,2014-10,4005.2
