CompanyName,CategoryName,TotalCost
Aux joyeux eccl�siastiques,Beverages,153691.275
Formaggi Fortini s.r.l.,Dairy Products,48225.165
For�ts d'�rables,Confections,47234.97
For�ts d'�rables,Condiments,14352.6
"G'day, Mate",Produce,41819.65
"G'day, Mate",Meat/Poultry,20574.17
"G'day, Mate",Grains/Cereals,3232.95
Gai p�turage,Dairy Products,117981.18
Norske Meierier,Dairy Products,43141.51
Pasta Buttini s.r.l.,Grains/Cereals,50254.61
"Pavlova, Ltd.",Meat/Poultry,32698.38
"Pavlova, Ltd.",Seafood,29171.875
"Pavlova, Ltd.",Confections,17215.7755
"Pavlova, Ltd.",Condiments,16701.095
"Pavlova, Ltd.",Beverages,10672.65
Plutzer Lebensmittelgro�m�rkte AG,Meat/Poultry,80368.672
Plutzer Lebensmittelgro�m�rkte AG,Produce,25696.64
Plutzer Lebensmittelgro�m�rkte AG,Grains/Cereals,21957.9675
Plutzer Lebensmittelgro�m�rkte AG,Condiments,9171.63
Plutzer Lebensmittelgro�m�rkte AG,Beverages,8177.49
"Specialty Biscuits, Ltd.",Confections,46243.98
