CompanyName,CategoryName,avg_units_stock,avg_units_order
Plutzer Lebensmittelgro�m�rkte AG,Grains/Cereals,22.0,80.0
Exotic Liquids,Condiments,13.0,70.0
Formaggi Fortini s.r.l.,Dairy Products,7.66666666666667,36.6666666666667
Lyngbysild,Seafood,50.0,35.0
Zaanse Snoepfabriek,Confections,25.5,35.0
Karkki Oy,Confections,37.5,30.0
New Orleans Cajun Delights,Condiments,33.25,25.0
Exotic Liquids,Beverages,28.0,20.0
Tokyo Traders,Produce,4.0,20.0
Svensk Sj�f�da AB,Seafood,74.6666666666667,16.6666666666667
Cooperativa de Quesos 'Las Cabras',Dairy Products,54.0,15.0
"Specialty Biscuits, Ltd.",Confections,18.5,12.5
Leka Trading,Beverages,17.0,10.0
"Pavlova, Ltd.",Beverages,15.0,10.0
Pasta Buttini s.r.l.,Grains/Cereals,28.5,5.0
Aux joyeux eccl�siastiques,Beverages,43.0,0.0
Bigfoot Breweries,Beverages,61.0,0.0
Escargots Nouveaux,Seafood,62.0,0.0
For�ts d'�rables,Condiments,113.0,0.0
For�ts d'�rables,Confections,17.0,0.0
"G'day, Mate",Grains/Cereals,38.0,0.0
"G'day, Mate",Meat/Poultry,0.0,0.0
"G'day, Mate",Produce,20.0,0.0
Gai p�turage,Dairy Products,49.0,0.0
Grandma Kelly's Homestead,Condiments,63.0,0.0
Grandma Kelly's Homestead,Produce,15.0,0.0
Heli S��waren GmbH & Co. KG,Confections,46.6666666666667,0.0
Karkki Oy,Beverages,57.0,0.0
Leka Trading,Condiments,27.0,0.0
Leka Trading,Grains/Cereals,26.0,0.0
Ma Maison,Meat/Poultry,68.0,0.0
Mayumi's,Condiments,39.0,0.0
Mayumi's,Produce,35.0,0.0
Mayumi's,Seafood,24.0,0.0
New England Seafood Cannery,Seafood,104.0,0.0
Nord-Ost-Fisch Handelsgesellschaft mbH,Seafood,10.0,0.0
Norske Meierier,Dairy Products,54.6666666666667,0.0
PB Kn�ckebr�d AB,Grains/Cereals,82.5,0.0
"Pavlova, Ltd.",Condiments,24.0,0.0
"Pavlova, Ltd.",Confections,29.0,0.0
"Pavlova, Ltd.",Meat/Poultry,0.0,0.0
"Pavlova, Ltd.",Seafood,42.0,0.0
Plutzer Lebensmittelgro�m�rkte AG,Beverages,125.0,0.0
Plutzer Lebensmittelgro�m�rkte AG,Condiments,32.0,0.0
Plutzer Lebensmittelgro�m�rkte AG,Meat/Poultry,0.0,0.0
Plutzer Lebensmittelgro�m�rkte AG,Produce,26.0,0.0
Refrescos Americanas LTDA,Beverages,20.0,0.0
Tokyo Traders,Meat/Poultry,29.0,0.0
Tokyo Traders,Seafood,31.0,0.0
