CompanyName,CategoryName,avg_units_order
Plutzer Lebensmittelgro�m�rkte AG,Grains/Cereals,80.0
Exotic Liquids,Condiments,70.0
Formaggi Fortini s.r.l.,Dairy Products,36.6666666666667
Lyngbysild,Seafood,35.0
Zaanse Snoepfabriek,Confections,35.0
Karkki Oy,Confections,30.0
New Orleans Cajun Delights,Condiments,25.0
Exotic Liquids,Beverages,20.0
Tokyo Traders,Produce,20.0
Svensk Sj�f�da AB,Seafood,16.6666666666667
Cooperativa de Quesos 'Las Cabras',Dairy Products,15.0
"Specialty Biscuits, Ltd.",Confections,12.5
Leka Trading,Beverages,10.0
"Pavlova, Ltd.",Beverages,10.0
Pasta Buttini s.r.l.,Grains/Cereals,5.0
Aux joyeux eccl�siastiques,Beverages,0.0
Bigfoot Breweries,Beverages,0.0
Escargots Nouveaux,Seafood,0.0
For�ts d'�rables,Condiments,0.0
For�ts d'�rables,Confections,0.0
"G'day, Mate",Grains/Cereals,0.0
"G'day, Mate",Meat/Poultry,0.0
"G'day, Mate",Produce,0.0
Gai p�turage,Dairy Products,0.0
Grandma Kelly's Homestead,Condiments,0.0
Grandma Kelly's Homestead,Produce,0.0
Heli S��waren GmbH & Co. KG,Confections,0.0
Karkki Oy,Beverages,0.0
Leka Trading,Condiments,0.0
Leka Trading,Grains/Cereals,0.0
Ma Maison,Meat/Poultry,0.0
Mayumi's,Condiments,0.0
Mayumi's,Produce,0.0
Mayumi's,Seafood,0.0
New England Seafood Cannery,Seafood,0.0
Nord-Ost-Fisch Handelsgesellschaft mbH,Seafood,0.0
Norske Meierier,Dairy Products,0.0
PB Kn�ckebr�d AB,Grains/Cereals,0.0
"Pavlova, Ltd.",Condiments,0.0
"Pavlova, Ltd.",Confections,0.0
"Pavlova, Ltd.",Meat/Poultry,0.0
"Pavlova, Ltd.",Seafood,0.0
Plutzer Lebensmittelgro�m�rkte AG,Beverages,0.0
Plutzer Lebensmittelgro�m�rkte AG,Condiments,0.0
Plutzer Lebensmittelgro�m�rkte AG,Meat/Poultry,0.0
Plutzer Lebensmittelgro�m�rkte AG,Produce,0.0
Refrescos Americanas LTDA,Beverages,0.0
Tokyo Traders,Meat/Poultry,0.0
Tokyo Traders,Seafood,0.0
